Unique Key,Closed Date,Incident Address,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Complaint Type,Descriptor,Agency,Longitude,Latitude,Created Date,Agency Name,Location Type,Incident Zip,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Due Date,Resolution Description,Borough_Valid,Address_Valid,Geo_Valid,Record_Valid
64627505,04/12/2025 08:15:00 AM,,QUEENS,1031152.0,217927.0,Traffic Signal Condition,Controller,DOT,-73.8306857361632,40.764711282855394,04/12/2025 05:48:00 AM,Department of Transportation,,11354.0,,,,LINDEN PLACE,35 AVENUE,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64630305,04/12/2025 08:15:00 AM,,STATEN ISLAND,934531.0,134437.0,Traffic Signal Condition,Controller,DOT,-74.17886805907325,40.53553460000128,04/12/2025 07:15:00 AM,Department of Transportation,,10312.0,,,,AMBOY ROAD,POILLON AVENUE,INTERSECTION,STATEN ISLAND,,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",True,False,True,False
64629335,04/12/2025 08:30:00 AM,,BROOKLYN,1006288.0,176356.0,Traffic Signal Condition,Controller,DOT,-73.92057972304971,40.65070572723264,04/12/2025 04:44:00 AM,Department of Transportation,,11236.0,,,,RALPH AVENUE,SNYDER AVENUE,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64630478,04/12/2025 08:30:00 AM,,QUEENS,,,Traffic Signal Condition,Controller,DOT,,,04/12/2025 03:03:00 AM,Department of Transportation,,,,,,ROCKAWAY BLVD,5 TOWNS SOUTH,INTERSECTION,,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,False,False
64632060,04/12/2025 08:30:00 AM,,BROOKLYN,1006288.0,176356.0,Traffic Signal Condition,Controller,DOT,-73.92057972304971,40.65070572723264,04/12/2025 05:51:00 AM,Department of Transportation,,11236.0,,,,RALPH AVENUE,SNYDER AVENUE,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64628381,04/12/2025 08:35:00 AM,,MANHATTAN,988199.0,202689.0,Traffic Signal Condition,Controller,DOT,-73.98575320366534,40.723010314091134,04/12/2025 06:11:00 AM,Department of Transportation,,10009.0,,,,AVENUE A,EAST 2 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64568647,04/12/2025 08:45:00 AM,,MANHATTAN,997878.0,223157.0,Noise,Noise: Construction Before/After Hours (NM1),DEP,-73.9507928265217,40.77918017382078,04/05/2025 01:50:00 PM,Department of Environmental Protection,,10128.0,,,,2 AVENUE,EAST 88 STREET,INTERSECTION,MANHATTAN,,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK (212-639-9675).",True,False,True,False
64633948,04/12/2025 08:55:00 AM,,BROOKLYN,1013476.0,175206.0,Traffic Signal Condition,Controller,DOT,-73.89468070058841,40.64752842389144,04/12/2025 07:20:00 AM,Department of Transportation,,11236.0,,,,FLATLANDS AVENUE,EAST 105 STREET,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64633089,04/12/2025 08:59:13 AM,,MANHATTAN,997988.0,240415.0,Encampment,,NYPD,-73.95036033290124,40.82654847063031,04/12/2025 08:40:22 AM,New York City Police Department,Subway,,,,,,,,,,,The Police Department visited the location and no Encampment was found.,True,False,True,False
64622406,04/12/2025 09:00:00 AM,,MANHATTAN,979874.0,198521.0,Traffic Signal Condition,Controller,DOT,-74.01578457344797,40.71156995321304,04/11/2025 11:59:00 AM,Department of Transportation,,10281.0,,,,LIBERTY STREET,SOUTH END AVENUE,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64631333,04/12/2025 09:00:00 AM,,QUEENS,1023027.0,208317.0,Traffic Signal Condition,Controller,DOT,-73.86007200868806,40.73837366887931,04/12/2025 03:13:00 AM,Department of Transportation,,11368.0,,,,57 AVENUE,99 STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64629964,04/12/2025 09:04:11 AM,CHERRY AVENUE,QUEENS,,,Street Condition,Pothole,DOT,,,04/12/2025 09:04:11 AM,Department of Transportation,,11355.0,CHERRY AVENUE,149 STREET,MURRAY STREET,,,BLOCKFACE,QUEENS,,,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,True,True,False,False
64614463,04/12/2025 09:10:00 AM,,BRONX,1012356.0,257592.0,Traffic Signal Condition,LED Lense,DOT,-73.89837230759207,40.873660185744605,04/10/2025 12:05:00 PM,Department of Transportation,,10468.0,,,,UNIVERSITY AVENUE,RESERVOIR AVENUE,INTERSECTION,BRONX,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64625999,04/12/2025 09:10:00 AM,OCEAN PARKWAY,BROOKLYN,,,Sewer,Catch Basin Sunken/Damaged/Raised (SC1),DEP,,,04/11/2025 09:02:00 AM,Department of Environmental Protection,,11223.0,OCEAN PARKWAY,AVENUE R,AVENUE S,,,BLOCKFACE,BROOKLYN,,,"The Department of Environmental Protection has determined that this issue was previously reported by another customer The original complaint is being addressed. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) with more detailed information to submit a new complaint.",True,True,False,False
64633260,04/12/2025 09:16:59 AM,226 STREET,QUEENS,,,Illegal Parking,Blocked Hydrant,NYPD,,,04/12/2025 07:07:33 AM,New York City Police Department,Street/Sidewalk,11413.0,226 STREET,129 AVENUE,130 AVENUE,129 AVENUE,130 AVENUE,BLOCKFACE,,,,The Police Department issued a summons in response to the complaint.,True,True,False,False
64627504,04/12/2025 09:20:00 AM,,QUEENS,1049769.0,184843.0,Traffic Signal Condition,Controller,DOT,-73.7638014596403,40.673785632821534,04/12/2025 07:12:00 AM,Department of Transportation,,11434.0,,,,FARMERS BOULEVARD,BEDELL STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64627529,04/12/2025 09:20:00 AM,,QUEENS,1049761.0,184788.0,Traffic Signal Condition,Controller,DOT,-73.76383083438114,40.673634729933575,04/12/2025 08:06:00 AM,Department of Transportation,,11413.0,,,,FARMERS BOULEVARD,137 AVENUE,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64629025,04/12/2025 09:20:00 AM,,QUEENS,1049761.0,184788.0,Traffic Signal Condition,Veh Signal Lamp,DOT,-73.76383083438114,40.673634729933575,04/12/2025 07:28:00 AM,Department of Transportation,,11413.0,,,,FARMERS BOULEVARD,137 AVENUE,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64632127,04/12/2025 09:20:00 AM,,QUEENS,1049761.0,184788.0,Traffic Signal Condition,Controller,DOT,-73.76383083438114,40.673634729933575,04/12/2025 07:12:00 AM,Department of Transportation,,11413.0,,,,FARMERS BOULEVARD,137 AVENUE,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64632167,04/12/2025 09:20:00 AM,,MANHATTAN,989552.0,226824.0,Traffic Signal Condition,Controller,DOT,-73.98085295727013,40.78925402796256,04/12/2025 06:54:00 AM,Department of Transportation,,10024.0,,,,RIVERSIDE DRIVE,WEST 85 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64632198,04/12/2025 09:20:00 AM,,QUEENS,1049769.0,184843.0,Traffic Signal Condition,Controller,DOT,-73.7638014596403,40.673785632821534,04/12/2025 06:39:00 AM,Department of Transportation,,11434.0,,,,FARMERS BOULEVARD,BEDELL STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64630304,04/12/2025 09:35:00 AM,,STATEN ISLAND,963722.0,163724.0,Traffic Signal Condition,Controller,DOT,-74.07394013431811,40.61603720785183,04/12/2025 08:40:00 AM,Department of Transportation,,10305.0,,,,TOMPKINS AVENUE,LYNHURST AVENUE,INTERSECTION,STATEN ISLAND,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64632076,04/12/2025 09:35:00 AM,,STATEN ISLAND,963722.0,163724.0,Traffic Signal Condition,Controller,DOT,-74.07394013431811,40.61603720785183,04/12/2025 04:14:00 AM,Department of Transportation,,10305.0,,,,TOMPKINS AVENUE,LYNHURST AVENUE,INTERSECTION,STATEN ISLAND,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64562411,04/12/2025 09:45:00 AM,EAST   44 STREET,MANHATTAN,,,Noise,Noise: Construction Before/After Hours (NM1),DEP,,,04/05/2025 06:41:00 AM,Department of Environmental Protection,,10017.0,EAST   44 STREET,3 AVENUE,2 AVENUE,,,BLOCKFACE,MANHATTAN,,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK (212-639-9675).",True,True,False,False
64629341,04/12/2025 09:45:00 AM,,BROOKLYN,999667.0,199605.0,Traffic Signal Condition,Controller,DOT,-73.94438720253557,40.714532924457984,04/12/2025 07:47:00 AM,Department of Transportation,,11211.0,,,,GRAHAM AVENUE,METROPOLITAN AVENUE,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64630388,04/12/2025 09:45:00 AM,,MANHATTAN,991547.0,227859.0,Traffic Signal Condition,Controller,DOT,-73.9736473159943,40.79209340232126,04/12/2025 08:16:00 AM,Department of Transportation,,10025.0,,,,BROADWAY,WEST 92 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64629026,04/12/2025 09:45:26 AM,LORING AVENUE,BROOKLYN,,,Street Condition,Pothole,DOT,,,04/12/2025 09:45:26 AM,Department of Transportation,,11208.0,LORING AVENUE,AMBER STREET,EMERALD STREET,,,BLOCKFACE,BROOKLYN,,,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,True,True,False,False
64631135,04/12/2025 09:50:00 AM,,BROOKLYN,1008576.0,177607.0,Traffic Signal Condition,Controller,DOT,-73.91232974956823,40.65413345856589,04/12/2025 09:03:00 AM,Department of Transportation,,11212.0,,,,LINDEN BOULEVARD,ROCKAWAY PARKWAY,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64633228,04/12/2025 09:50:00 AM,,BROOKLYN,1008576.0,177607.0,Traffic Signal Condition,LED Lense,DOT,-73.91232974956823,40.65413345856589,04/12/2025 09:32:00 AM,Department of Transportation,,11212.0,,,,LINDEN BOULEVARD,ROCKAWAY PARKWAY,INTERSECTION,BROOKLYN,,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",True,False,True,False
64633431,04/12/2025 09:50:00 AM,,MANHATTAN,987863.0,207591.0,Water System,Hydrant Running (WC3),DEP,-73.98696275783568,40.73646524892644,04/12/2025 09:50:00 AM,Department of Environmental Protection,,10003.0,,,,EAST 18 STREET,IRVING PLACE,INTERSECTION,MANHATTAN,,,The Department of Environmental Protection investigated this complaint and found it to be a temporary condition.,True,False,True,False
64631139,04/12/2025 10:00:00 AM,,QUEENS,1048344.0,197963.0,Traffic Signal Condition,Controller,DOT,-73.76881378722643,40.70980731042191,04/12/2025 08:19:00 AM,Department of Transportation,,11423.0,,,,HOLLIS AVENUE,190 STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64633946,04/12/2025 10:00:00 AM,,BRONX,1023220.0,265927.0,Traffic Signal Condition,Controller,DOT,-73.85904103721711,40.89649584080344,04/12/2025 07:29:00 AM,Department of Transportation,,10466.0,,,,CARPENTER AVENUE,EAST 236 STREET,INTERSECTION,BRONX,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64629061,04/12/2025 10:02:28 AM,,BRONX,1004119.0,236771.0,Street Condition,Pothole,DOT,-73.92821792098728,40.81653506001072,04/12/2025 10:02:28 AM,Department of Transportation,,10451.0,,,,EAST 144 STREET,GRAND CONCOURSE,INTERSECTION,BRONX,,,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,True,False,True,False
64617263,04/12/2025 10:04:30 AM,EAST   22 STREET,BROOKLYN,,,Dead Animal,Raccoon,DSNY,,,04/10/2025 04:33:31 PM,Department of Sanitation,Street,11229.0,EAST   22 STREET,QUENTIN ROAD,AVENUE R,QUENTIN ROAD,AVENUE R,BLOCKFACE,,,,The Department of Sanitation investigated this complaint and found no condition at the location.,True,True,False,False
64632456,04/12/2025 10:10:00 AM,,QUEENS,1056839.0,203028.0,Sewer,Catch Basin Clogged/Flooding (Use Comments) (SC),DEP,-73.73811798783225,40.72364384390645,04/12/2025 01:53:00 AM,Department of Environmental Protection,,11428.0,,,,SPRINGFIELD BOULEVARD,DAVENPORT AVENUE,INTERSECTION,QUEENS,,,"The Department of Environmental Protection has determined that this issue was previously reported by another customer The original complaint is being addressed. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) to submit a new complaint.",True,False,True,False
64629572,04/12/2025 10:10:08 AM,EAST  223 STREET,BRONX,,,Illegal Parking,Blocked Sidewalk,NYPD,,,04/12/2025 09:38:31 AM,New York City Police Department,Street/Sidewalk,10466.0,EAST  223 STREET,BARNS AVENUE,BRONXWOOD AVENUE,BARNS AVENUE,BRONXWOOD AVENUE,BLOCKFACE,,,,The Police Department responded to the complaint and determined that police action was not necessary.,True,True,False,False
